Tên xe,Năm sản xuất,Tình trạng,Số km đã đi,Xuất xứ,Kiểu dáng,Hộp số,Động cơ,Màu ngoại thất,Màu nội thất,Dẫn động sau,Số chỗ ngồi,Giá xe
Xe Nissan Navara EL A-IVI 2.5 AT 2WD,2020,Xe đã dùng,"90,000 Km",Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.5 L,Trắng,Kem,RFD - Dẫn động cầu sau,5 chỗ,480 Triệu
Xe Toyota Land Cruiser 3.5 V6,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  3.4 L,Đen,Đen,AWD - 4 bánh toàn thời gian,7 chỗ,4 Tỷ 286 Triệu
Xe Mercedes Benz Maybach GLS 600 4Matic,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  4.0 L,Xanh,Nâu,AWD - 4 bánh toàn thời gian,4 chỗ,11 Tỷ 900 Triệu
Xe Mercedes Benz GLS 450 4Matic,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  3.0 L,Đen,Đen,AWD - 4 bánh toàn thời gian,7 chỗ,4 Tỷ 979 Triệu
Xe Toyota Corolla Cross 1.8V,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  1.8 L,Đen,Đen,FWD - Dẫn động cầu trước,5 chỗ,846 Triệu
Xe Mercedes Benz GLC 300 4Matic,2023,Xe mới,Xe mới,Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Trắng,Nhiều màu,AWD - 4 bánh toàn thời gian,5 chỗ,2 Tỷ 719 Triệu
Xe Kia Morning S AT,2018,Xe đã dùng,"39,000 Km",Lắp ráp trong nước,Hatchback,Số tự động,Xăng  1.25 L,Trắng,Kem,FWD - Dẫn động cầu trước,5 chỗ,289 Triệu
Xe Mercedes Benz Maybach GLS 480 4Matic,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  3.0 L,Trắng,Nâu,AWD - 4 bánh toàn thời gian,4 chỗ,8 Tỷ 190 Triệu
Xe Honda City G 1.5 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.5 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,559 Triệu
Xe Mercedes Benz V class V250 Luxury,2023,Xe mới,Xe mới,Nhập khẩu,Van/Minivan,Số tự động,Xăng  2.0 L,Đen,Kem,RFD - Dẫn động cầu sau,7 chỗ,2 Tỷ 839 Triệu
Xe Mercedes Benz GLE Class GLE 43 AMG 4Matic Coupe,2018,Xe đã dùng,"23,000 Km",Nhập khẩu,Coupe,Số tự động,Xăng  3.0 L,Đỏ,Đen,AWD - 4 bánh toàn thời gian,5 chỗ,2 Tỷ 399 Triệu
Xe Lexus RX 300,2022,Xe đã dùng,"9,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.0 L,Trắng,Nâu,AWD - 4 bánh toàn thời gian,5 chỗ,3 Tỷ 180 Triệu
Xe Toyota Fortuner 2.7V 4x2 AT,2019,Xe đã dùng,"77,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.7 L,Đen,Nâu,RFD - Dẫn động cầu sau,7 chỗ,775 Triệu
Xe Mercedes Benz C class C300 AMG,2022,Xe đã dùng,"7,500 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Trắng,Nhiều màu,RFD - Dẫn động cầu sau,5 chỗ,1 Tỷ 830 Triệu
Xe Mitsubishi Xpander 1.5 AT,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  1.5 L,Trắng,Ghi,FWD - Dẫn động cầu trước,7 chỗ,539 Triệu
